station_id,station_name,country,region,latitude,longitude,elevation,is_coastal,is_active
DZ-NOR-0000,Station DZ-NOR-0000,DZ,North,-11.1581,40.7989,274.8,False,True
BW-SOU-0001,Station BW-SOU-0001,BW,South,-25.8784,47.0614,6.2,False,True
GH-WES-0002,Station GH-WES-0002,GH,West,-23.8714,-7.0909,1930.3,True,True
LY-NOR-0003,Station LY-NOR-0003,LY,North,5.8686,2.9531,1993.7,False,True
ZA-SOU-0004,Station ZA-SOU-0004,ZA,South,-26.3186,21.79,767.7,True,True
CI-WES-0005,Station CI-WES-0005,CI,West,-13.6302,-8.9261,2451.2,False,True
BW-SOU-0006,Station BW-SOU-0006,BW,South,11.4253,-12.7365,949.5,False,True
SO-EAS-0007,Station SO-EAS-0007,SO,East,-5.2472,25.3638,2650.2,False,True
KE-EAS-0008,Station KE-EAS-0008,KE,East,5.0258,11.0537,1978.6,True,True
NA-SOU-0009,Station NA-SOU-0009,NA,South,23.4725,-16.8727,656.7,True,True
LY-NOR-0010,Station LY-NOR-0010,LY,North,-12.4197,-0.1503,596.4,False,True
ML-WES-0011,Station ML-WES-0011,ML,West,-0.9303,9.2366,1942.1,False,True
LY-NOR-0012,Station LY-NOR-0012,LY,North,-19.4478,-7.4755,2092.2,False,True
GA-CEN-0013,Station GA-CEN-0013,GA,Central,-18.9176,7.473,2442.2,True,True
ZA-SOU-0014,Station ZA-SOU-0014,ZA,South,-0.9626,11.5121,2955.5,False,True
CI-WES-0015,Station CI-WES-0015,CI,West,-33.169,14.9341,1217.1,False,True
TN-NOR-0016,Station TN-NOR-0016,TN,North,35.0043,37.3011,2684.2,False,True
EG-NOR-0017,Station EG-NOR-0017,EG,North,-6.7929,48.8469,2696.2,True,True
TZ-EAS-0018,Station TZ-EAS-0018,TZ,East,35.4911,-11.9772,2838.3,True,True
SN-WES-0019,Station SN-WES-0019,SN,West,-19.9733,-6.0164,1963.8,False,True
BW-SOU-0020,Station BW-SOU-0020,BW,South,18.6254,30.5294,440.9,False,True
SO-EAS-0021,Station SO-EAS-0021,SO,East,-19.4214,-10.0052,439.0,False,True
CM-CEN-0022,Station CM-CEN-0022,CM,Central,14.3948,-5.5296,2738.7,True,True
ZW-SOU-0023,Station ZW-SOU-0023,ZW,South,-24.3956,14.5786,1491.1,True,True
ET-EAS-0024,Station ET-EAS-0024,ET,East,-21.1566,16.7728,1232.6,True,True
GA-CEN-0025,Station GA-CEN-0025,GA,Central,19.0494,25.7965,916.4,False,True
GA-CEN-0026,Station GA-CEN-0026,GA,Central,13.1894,-1.0002,841.8,True,True
LY-NOR-0027,Station LY-NOR-0027,LY,North,-0.7165,-12.9217,1655.1,True,True
TN-NOR-0028,Station TN-NOR-0028,TN,North,-20.543,40.4767,1848.8,False,True
CD-CEN-0029,Station CD-CEN-0029,CD,Central,14.3088,19.7676,1918.9,True,True
UG-EAS-0030,Station UG-EAS-0030,UG,East,-22.707,21.5492,2068.8,True,True
ZW-SOU-0031,Station ZW-SOU-0031,ZW,South,30.1057,47.3393,2571.6,False,True
EG-NOR-0032,Station EG-NOR-0032,EG,North,27.069,30.1917,865.3,True,True
GH-WES-0033,Station GH-WES-0033,GH,West,-30.4959,1.3456,1529.6,True,True
TN-NOR-0034,Station TN-NOR-0034,TN,North,25.5549,-6.9545,434.0,True,True
NA-SOU-0035,Station NA-SOU-0035,NA,South,-10.4135,10.5163,2247.4,False,True
CM-CEN-0036,Station CM-CEN-0036,CM,Central,-29.1734,-7.7569,371.7,False,True
CM-CEN-0037,Station CM-CEN-0037,CM,Central,-19.6318,-12.9088,581.5,True,True
UG-EAS-0038,Station UG-EAS-0038,UG,East,34.1827,29.9936,2056.4,False,True
ZA-SOU-0039,Station ZA-SOU-0039,ZA,South,14.3959,39.7774,1366.5,False,True
ET-EAS-0040,Station ET-EAS-0040,ET,East,-13.5437,4.5701,194.2,True,True
SO-EAS-0041,Station SO-EAS-0041,SO,East,-25.3496,26.7446,2138.3,True,True
UG-EAS-0042,Station UG-EAS-0042,UG,East,15.4981,-8.4234,2952.1,False,True
ML-WES-0043,Station ML-WES-0043,ML,West,34.8008,36.1596,2651.5,True,True
ET-EAS-0044,Station ET-EAS-0044,ET,East,36.1091,8.0245,412.1,True,True
SO-EAS-0045,Station SO-EAS-0045,SO,East,31.9818,-1.9992,62.6,False,True
EG-NOR-0046,Station EG-NOR-0046,EG,North,31.4076,6.753,350.4,False,True
KE-EAS-0047,Station KE-EAS-0047,KE,East,-9.0249,-2.4241,1407.4,False,True
UG-EAS-0048,Station UG-EAS-0048,UG,East,-20.1083,25.8833,2709.5,False,True
CI-WES-0049,Station CI-WES-0049,CI,West,11.1589,1.4575,1067.6,False,True
CM-CEN-0050,Station CM-CEN-0050,CM,Central,2.6576,23.9858,2339.5,True,True
CF-CEN-0051,Station CF-CEN-0051,CF,Central,-22.504,11.1133,2328.3,False,True
TZ-EAS-0052,Station TZ-EAS-0052,TZ,East,-25.1545,49.311,994.0,False,True
CM-CEN-0053,Station CM-CEN-0053,CM,Central,34.3806,5.9726,1385.0,False,True
KE-EAS-0054,Station KE-EAS-0054,KE,East,-7.3474,44.0557,980.3,True,True
KE-EAS-0055,Station KE-EAS-0055,KE,East,30.1725,30.5245,2889.7,False,True
ML-WES-0056,Station ML-WES-0056,ML,West,-2.5952,22.6876,2916.3,False,True
LY-NOR-0057,Station LY-NOR-0057,LY,North,34.5791,-7.1463,2097.7,False,True
